type,name,module,path,hash
"md","README","cis","cis/README.md","aa493c5bc9b1f5db0c46e8ece9c5d9d10b5d1d4d0d3ea0c102b002df62d4eac8"
"md","README","cis","cis/agents/README.md","13c7133a99e25539b816d09f85f7bec1244f005ae085473897dccf3eaed58414"
"md","README","cis","cis/workflows/README.md","013f3bf86267a29506aebc3c58826316381295476030d0a6a29f4cc90c91174e"
"md","README","cis","cis/workflows/design-thinking/README.md","0a38f88352dc4674f6e1f55a67ffebf403bf329c874a21a49ce7834c08f91f62"
"md","README","cis","cis/workflows/innovation-strategy/README.md","820a9e734fadf2cfac94d499cec2e4b41a54d054c0d2f6b9819da319beee4fb9"
"md","README","cis","cis/workflows/problem-solving/README.md","a5e75b9899751d7aabffcf65785f10d4d2e0455f8c7c541e8a143e3babceca8b"
"md","README","cis","cis/workflows/storytelling/README.md","1bad4223dce51cb5a7ab8c116467f78037a4583d3a840210ee2f160ad15b71ee"
"md","template","cis","cis/workflows/design-thinking/template.md","7834c387ac0412c841b49a9fcdd8043f5ce053e5cb26993548cf4d31b561f6f0"
"md","template","cis","cis/workflows/innovation-strategy/template.md","e59bd789df87130bde034586d3e68bf1847c074f63d839945e0c29b1d0c85c82"
"md","template","cis","cis/workflows/problem-solving/template.md","6c9efd7ac7b10010bd9911db16c2fbdca01fb0c306d871fa6381eef700b45608"
"md","template","cis","cis/workflows/storytelling/template.md","461981aa772ef2df238070cbec90fc40995df2a71a8c22225b90c91afed57452"
"yaml","config","cis","cis/config.yaml","04330c3ae9aff60b2fc2ee3a1d2b096b05dfd16d9329a6b3b9f2fc8060ac1d3f"
"yaml","config","cis","cis/config.yaml","04330c3ae9aff60b2fc2ee3a1d2b096b05dfd16d9329a6b3b9f2fc8060ac1d3f"
"yaml","creative-squad","cis","cis/teams/creative-squad.yaml","25407cf0ebdf5b10884cd03c86068e04715ef270ada93a3b64cb9907b62c71cf"
"yaml","workflow","cis","cis/workflows/design-thinking/workflow.yaml","7c479a604858c0b0de222085fa2fa36e5005c6300c518a834f52aa14d2fcc60e"
"yaml","workflow","cis","cis/workflows/innovation-strategy/workflow.yaml","27a18c616d89601c6578113d77cc911e4d7e8a175f953c2a02e07df404a73dae"
"yaml","workflow","cis","cis/workflows/problem-solving/workflow.yaml","119a49f40b6cca16b5e2738bdb7cae211d950e249ccd9c42c6bebaf1a4166516"
"yaml","workflow","cis","cis/workflows/storytelling/workflow.yaml","22b7d33b6625fc601992b7a9b690e232f834c1aa4a1039a511c302b999ea4b80"
"csv","advanced-elicitation-methods","core","core/tasks/advanced-elicitation-methods.csv","e08b2e22fec700274982e37be608d6c3d1d4d0c04fa0bae05aa9dba2454e6141"
"csv","brain-methods","core","core/workflows/brainstorming/brain-methods.csv","0ab5878b1dbc9e3fa98cb72abfc3920a586b9e2b42609211bb0516eefd542039"
"md","bmad-master","core","core/agents/bmad-master.md","c78946713cbc87a17449a5b78c38d75e90ec037bdd59eab5189153e5d481daad"
"md","excalidraw-helpers","core","core/resources/excalidraw/excalidraw-helpers.md","37f18fa0bd15f85a33e7526a2cbfe1d5a9404f8bcb8febc79b782361ef790de4"
"md","library-loader","core","core/resources/excalidraw/library-loader.md","7837112bd0acb5906870dff423a21564879d49c5322b004465666a42c52477ab"
"md","README","core","core/resources/excalidraw/README.md","a188224350e2400410eb52b7d7a36b1ee39d2ea13be1b58b231845f6bc37f21b"
"md","step-01-agent-loading","core","core/workflows/party-mode/steps/step-01-agent-loading.md","67fea74140f85bfcd0d26c202fa6fdc146861cf0a68405a8b15c971dddcaa20f"
"md","step-01-session-setup","core","core/workflows/brainstorming/steps/step-01-session-setup.md","943118388f1cb81eda922240a944cff84517388298ead6b9e02f917432d8bf31"
"md","step-01b-continue","core","core/workflows/brainstorming/steps/step-01b-continue.md","9d531b012f85a2a7c3ddd94a2adeb8189eab24c370d099dbabb1bd6e33b3a9cb"
"md","step-02-discussion-orchestration","core","core/workflows/party-mode/steps/step-02-discussion-orchestration.md","1f0a6ca96139f522cc26ce6fdf78b4f94297201a53f06c30fb30e65717957cfb"
"md","step-02a-user-selected","core","core/workflows/brainstorming/steps/step-02a-user-selected.md","24158414bfe6daa46c94e6e43a9ec3a8d9a6dfe1b2a5bd8b719d06c775dcc73d"
"md","step-02b-ai-recommended","core","core/workflows/brainstorming/steps/step-02b-ai-recommended.md","68774e344cdcffbbd8fd9c5bec5bbe4cfd5297eb9734fc542606831becc38441"
"md","step-02c-random-selection","core","core/workflows/brainstorming/steps/step-02c-random-selection.md","24b54de6ed3a3b0b87a23a28a69a5fa73e8bf9fb80353fb12db8258c1e29ac95"
"md","step-02d-progressive-flow","core","core/workflows/brainstorming/steps/step-02d-progressive-flow.md","34b53545f18cd26db8bff81072e1c6b38efe031969e72d79c7efa2814f3b9073"
"md","step-03-graceful-exit","core","core/workflows/party-mode/steps/step-03-graceful-exit.md","c07d1b5c3b4d48e8903872f24654e96f8cadd1d08202be3f5c2e381aa664e9bb"
"md","step-03-technique-execution","core","core/workflows/brainstorming/steps/step-03-technique-execution.md","a0f7ef0d58ccf21c1e10b9ab221f8dbcc8ddc0c09b322da3863996e8731b6409"
"md","step-04-idea-organization","core","core/workflows/brainstorming/steps/step-04-idea-organization.md","2a7f516d0e598ec3462795b1e5fe2bf2f3745276ca6ae609eed5562bacf46b0d"
"md","template","core","core/workflows/brainstorming/template.md","5c99d76963eb5fc21db96c5a68f39711dca7c6ed30e4f7d22aedee9e8bb964f9"
"md","validate-json-instructions","core","core/resources/excalidraw/validate-json-instructions.md","0970bac93d52b4ee591a11998a02d5682e914649a40725d623489c77f7a1e449"
"md","workflow","core","core/workflows/brainstorming/workflow.md","bedc061d67e63302b74a6b11e7b8ffdc201cc06e05ee4d2fd1db242ba50e0021"
"md","workflow","core","core/workflows/party-mode/workflow.md","e28f8880533fdd967e1798d916729f589b09f5465265b265688d25ce2764c748"
"xml","advanced-elicitation","core","core/tasks/advanced-elicitation.xml","2de1a0ee3de157ae3235be567d4c025f03ac9e6ffbbca52b2bf3b2cd1b78a385"
"xml","bmad-web-orchestrator.agent","core","core/agents/bmad-web-orchestrator.agent.xml","8031397b7636dcf5321658c9f540749fa051f714d278a29c8b0645dfaacbf010"
"xml","index-docs","core","core/tasks/index-docs.xml","e71ea015d1a5ef8362bb85e0ef0015d10fd7ff01642c70d7ea17b327d74f5658"
"xml","shard-doc","core","core/tools/shard-doc.xml","615edc5e1d10d42bdc6f07b3288d7201b0ed53e94c39841475f2b1b23dd76394"
"xml","validate-workflow","core","core/tasks/validate-workflow.xml","8e1c05791708373db79cc0fc009f0cb5fb7b8423d67a569f16b119bc01370845"
"xml","workflow","core","core/tasks/workflow.xml","e0cacebed3c81a36dc622f4ace3093fd4affbfb6656a7be82689709858cff283"
"yaml","bmad-master.agent","core","core/agents/bmad-master.agent.yaml",""
"yaml","config","core","core/config.yaml","760206b289cb9364f2976c81f87803054cae8522aca19cafe8eb71ba9f3a6336"
"yaml","config","core","core/config.yaml","760206b289cb9364f2976c81f87803054cae8522aca19cafe8eb71ba9f3a6336"
"yaml","module","core","core/module.yaml","9bfdb33215e02473ce302021bc112fa11baf96fed77df1f8f3e54f201e56ef1a"
"yaml","config","custom","custom/config.yaml","c5dc0f58d63498cc5b820c5d0c52c910447dcae5830e9491959ea1723e810689"
"yaml","config","custom","custom/config.yaml","c5dc0f58d63498cc5b820c5d0c52c910447dcae5830e9491959ea1723e810689"
